2025-06-24 11:48:59.429 [INFO    ] Logging started [root]
2025-06-24 12:10:40.026 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.034 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.042 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.059 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.063 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.071 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.082 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.086 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.089 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.094 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.098 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.102 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.106 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.112 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.117 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.121 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.126 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.130 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.135 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.139 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.145 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.149 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.154 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.159 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.163 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.167 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.172 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.177 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.181 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.189 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.194 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.203 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.207 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.211 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.223 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.227 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.231 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.244 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.252 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.259 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.263 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.267 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.272 [DEBUG   ] Wrote NLR status per window output: ['1,0.3808894903785214,0.4102777,5.150641,2,The relative error between two consecutive iterates is at most 0.000000\n', '6,0.11947546297091015,0.27879852,2.7241435,2,The relative error between two consecutive iterates is at most 0.000000\n', '11,0.27821608560015854,0.38564247,4.393759,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '16,0.4801518728519807,0.47556594,4.996789,2,The relative error between two consecutive iterates is at most 0.000000\n', '21,0.3210055226730755,0.37658995,2.2037866,2,The relative error between two consecutive iterates is at most 0.000000\n', '26,0.3933820623745268,0.36793083,2.0010326,2,The relative error between two consecutive iterates is at most 0.000000\n', '31,0.8875651887654765,0.3544261,2.2210503,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '36,0.6867193866450853,0.39788166,2.592491,2,The relative error between two consecutive iterates is at most 0.000000\n', '41,0.4515894379104196,0.37899253,2.33402,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '46,0.3684535739186363,0.35611263,2.5427508,2,The relative error between two consecutive iterates is at most 0.000000\n', '51,0.19459933694822673,0.30182844,1.9461153,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '56,0.539273132978322,0.29463336,2.4600046,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '61,0.8666889041873809,0.41400707,2.5592875,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '66,0.920538222619922,0.41682518,2.9123988,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '71,0.9176614385292289,0.38742572,2.886896,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '76,0.5026380185760295,0.36328116,2.880452,2,The relative error between two consecutive iterates is at most 0.000000\n', '81,0.7033140084629301,0.3592554,2.7140965,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '86,0.6638964902790874,0.48062995,3.1022167,2,The relative error between two consecutive iterates is at most 0.000000\n', '91,0.41378705878711664,0.5524769,3.5107613,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '96,0.48897669335461413,0.5810558,4.5703244,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '101,0.10705037143639748,0.58259356,4.401924,2,The relative error between two consecutive iterates is at most 0.000000\n', '106,0.07575165213820693,0.48489136,3.0041876,2,The relative error between two consecutive iterates is at most 0.000000\n', '111,0.4093704682878382,0.9696817,3.9935055,2,The relative error between two consecutive iterates is at most 0.000000\n', '116,0.5588573585357703,0.9640264,3.5413167,2,The relative error between two consecutive iterates is at most 0.000000\n', '121,0.7400017652412593,0.80943763,2.875569,2,The relative error between two consecutive iterates is at most 0.000000\n', '126,0.7630703848674961,0.7776919,2.7719188,2,The relative error between two consecutive iterates is at most 0.000000\n', '131,0.9498977877852708,0.653091,1.819834,2,The relative error between two consecutive iterates is at most 0.000000\n', '136,nan,nan,nan,-10,\n', '141,nan,nan,nan,-10,\n', '146,nan,nan,nan,-10,\n', '151,0.3639626414746706,0.9284709,2.14617,2,The relative error between two consecutive iterates is at most 0.000000\n', '156,0.6049237491441732,0.8939014,2.3109505,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '161,0.6081908107495984,0.92640394,2.4067874,2,The relative error between two consecutive iterates is at most 0.000000\n', '166,nan,nan,nan,-10,\n', '171,nan,nan,nan,-10,\n', '176,0.5428071576455306,0.63077605,1.679233,2,The relative error between two consecutive iterates is at most 0.000000\n', '181,0.5126605437987002,0.8227755,2.0027606,2,The relative error between two consecutive iterates is at most 0.000000\n', '186,0.46032177665160845,0.8970754,2.419078,2,The relative error between two consecutive iterates is at most 0.000000\n', '191,0.7315218505173768,0.78001946,2.3081393,2,The relative error between two consecutive iterates is at most 0.000000\n', '196,nan,nan,nan,-10,\n', '201,nan,nan,nan,-10,\n', '206,nan,nan,nan,-10,\n', '211,0.6731415918811747,0.79996085,2.2950435,2,The relative error between two consecutive iterates is at most 0.000000\n', '216,0.6741493988043585,0.76850915,2.1657548,2,The relative error between two consecutive iterates is at most 0.000000\n', '221,0.7269194666184813,1.0613769,2.4557154,2,The relative error between two consecutive iterates is at most 0.000000\n', '226,0.0713552816431322,1.5605763,1.8265167,2,The relative error between two consecutive iterates is at most 0.000000\n', '231,0.26945243226578214,1.4178481,1.9154702,2,The relative error between two consecutive iterates is at most 0.000000\n', '236,0.2875079958154417,1.3391262,1.9237763,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '241,0.14307247192800004,0.9042665,2.3738158,2,The relative error between two consecutive iterates is at most 0.000000\n', '246,0.5298098768003618,0.9710351,3.707738,2,The relative error between two consecutive iterates is at most 0.000000\n', '251,0.12367385817768016,0.7285304,2.541962,2,The relative error between two consecutive iterates is at most 0.000000\n', '256,0.9216037211449171,0.637174,2.2671478,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '261,0.9766390820529612,0.6763381,1.9692097,2,The relative error between two consecutive iterates is at most 0.000000\n', '266,0.9197399490397649,0.8486377,2.2915542,2,The relative error between two consecutive iterates is at most 0.000000\n', '271,0.09928780662432228,0.7597093,2.361958,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '276,0.09931190883491951,0.75654215,2.6423047,2,The relative error between two consecutive iterates is at most 0.000000\n', '281,0.015061580493365779,0.73315275,2.4956417,2,The relative error between two consecutive iterates is at most 0.000000\n', '286,0.3574795302699999,0.709639,2.8966038,2,The relative error between two consecutive iterates is at most 0.000000\n', '291,0.833853388947579,0.65494204,2.0371864,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '296,0.4118467057692997,0.5386338,1.3092085,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '301,0.7075564619441129,0.62795913,3.255291,2,The relative error between two consecutive iterates is at most 0.000000\n', '306,0.17870072535813544,0.48770627,1.6132342,2,The relative error between two consecutive iterates is at most 0.000000\n', '311,0.1451078120912684,0.40358981,1.1771765,2,The relative error between two consecutive iterates is at most 0.000000\n', '316,0.36772544081868275,0.51082027,4.324073,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '321,0.9889642378811476,0.41917,4.511809,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '326,0.9174703051722588,0.40539354,4.5044007,2,The relative error between two consecutive iterates is at most 0.000000\n', '331,0.9072647141475919,0.31580138,1.530813,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '336,0.5653396126545089,0.28049085,1.5544327,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '341,0.6689776862223065,0.3389258,2.4798403,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '346,0.9597890627363146,0.34329456,3.053753,2,The relative error between two consecutive iterates is at most 0.000000\n', '351,0.9944595020568125,0.375462,3.3016078,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '356,0.9166530209560072,0.30315128,2.4549649,2,The relative error between two consecutive iterates is at most 0.000000\n', '361,nan,nan,nan,-10,\n', '366,nan,nan,nan,-10,\n'] [oneflux.partition.nighttime]
